set architecture i386
set pagination off

target remote :1234

# Common breakpoints
b _start
b main
#b xPortStartScheduler
#b vTaskStartScheduler
#b vTaskEndScheduler
#b prvInitialiseNewTask
b pxPortInitialiseStack
b vPortStartFirstTask
#b vPortTimerHandler
#b vPortSetupIDT
b vStartMainTask
#b xTaskCreateStatic
#b prvCreateStaticTask
#b uSysCallDispatch
#b vPortYieldCall
b vTaskSwitchContext
b sys_task_create
#b tss_set_esp0
b uSysTaskCreate
#b kmalloc_init
#b pmm_init
#b load_page_directory
#b kernel_malloc_page
b mm_create
#b init_paging
b mmu_test
b mmu_init
b create_user_page_directory
#b map_page
# Auto watch
display/i $eip
#display/x $eflags
display/x $esp

b tasks.c:5294
b f_read
